,2020-07-04,2020-07-11,2020-07-18,2020-07-25,2020-08-01,2020-08-08,2020-08-15,2020-08-22,2020-08-29,2020-09-05,2020-09-12,2020-09-19,2020-09-26,2020-10-03,2020-10-10,2020-10-17,2020-10-24,2020-10-31,2020-11-07,2020-11-14,2020-11-21,2020-11-28,2020-12-05,2020-12-12,2020-12-19,2020-12-26,2021-01-02,2021-01-09,2021-01-16,2021-01-23,2021-01-30,2021-02-06,2021-02-13,2021-02-20,2021-02-27,2021-03-06,2021-03-13,2021-03-20,2021-03-27,2021-04-03,2021-04-10,2021-04-17,2021-04-24,2021-05-01,2021-05-08,2021-05-15,2021-05-22,2021-05-29,2021-06-05,2021-06-12,2021-06-19,2021-06-26,2021-07-03,2021-07-10,2021-07-17,2021-07-24,2021-07-31,2021-08-07,2021-08-14,2021-08-21,2021-08-28,2021-09-04,2021-09-11,2021-09-18,2021-09-25,2021-10-02,2021-10-09,2021-10-16,2021-10-23,2021-10-30,2021-11-06,2021-11-13
FH_MIT_Cassandra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,-0.954,1.0,1.0,-0.8144,1.0,-0.8821,-0.9535,-0.9939,0.7282,0.9213,0.9755,0.9943,0.7622,-0.8046,0.3484,0.9893,0.8082,0.9651,1.0,0.9528,
FH_MIT_CritData_GBCF,,,,,,,,,,,,,,1.0,-0.6935,1.0,0.5231,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.6935,1.0,1.0,1.0,1.0,0.1492,1.0,1.0,1.0,1.0,1.0,-0.5439,1.0,1.0,1.0,0.1492,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.954,1.0,1.0,-0.8144,1.0,-0.8821,-0.9535,,0.7282,0.9213,0.9755,0.9943,0.7622,,0.3484,0.9893,0.8082,0.9651,1.0,0.9528,0.8312
FH_MIT_ISOLAT_Mixtures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6935,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,-0.5439,1.0,1.0,,0.1492,,,,,1.0,,1.0,,,,-0.8144,1.0,-0.8821,,-0.9939,,0.9213,0.9755,0.9943,0.7622,-0.8046,0.3484,0.9893,0.8082,0.9651,1.0,0.9528,
FH_MOBS_GLEAM_COVID,1.0,1.0,1.0,1.0,-0.8717,-0.961,-0.98,1.0,0.9365,0.9737,0.9979,0.8682,1.0,1.0,-0.6935,1.0,0.5231,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.6935,1.0,1.0,1.0,1.0,0.1492,1.0,1.0,1.0,1.0,1.0,-0.5439,1.0,1.0,1.0,0.1492,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.954,1.0,1.0,-0.8144,1.0,-0.8821,-0.9535,-0.9939,0.7282,0.9213,0.9755,0.9943,0.7622,-0.8046,0.3484,0.9893,0.8082,0.9651,1.0,0.9528,0.8312
FH_MUNI_ARIMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,-0.954,1.0,1.0,-0.8144,1.0,-0.8821,-0.9535,-0.9939,0.7282,0.9213,0.9755,0.9943,0.7622,-0.8046,0.3484,0.9893,0.8082,0.9651,1.0,0.9528,0.8312
FH_Microsoft_DeepSTIA,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,0.1492,1.0,1.0,1.0,1.0,1.0,-0.5439,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.954,1.0,1.0,-0.8144,1.0,-0.8821,-0.9535,-0.9939,0.7282,0.9213,0.9755,0.9943,0.7622,-0.8046,0.3484,0.9893,,0.9651,,,0.8312
FH_NotreDame_mobility,,,,,,,,,,,,,,1.0,-0.6935,1.0,0.5231,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FH_OliverWyman_Navigator,1.0,1.0,1.0,1.0,-0.8717,-0.961,-0.98,1.0,0.9365,0.9737,0.9979,0.8682,1.0,1.0,-0.6935,1.0,0.5231,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.6935,1.0,1.0,1.0,1.0,0.1492,1.0,1.0,1.0,1.0,1.0,-0.5439,1.0,1.0,1.0,0.1492,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
FH_PSI_DRAFT,1.0,0.969,1.0,1.0,0.9837,0.9828,0.885,1.0,-0.9953,-0.9898,-0.8446,0.9578,1.0,1.0,-0.6935,1.0,0.5231,-0.9889,1.0,0.8593,1.0,1.0,1.0,0.9392,0.9576,1.0,1.0,1.0,-0.6935,0.9576,1.0,1.0,1.0,0.1492,1.0,1.0,1.0,1.0,1.0,-0.5439,1.0,1.0,1.0,0.1492,1.0,,1.0,1.0,1.0,1.0,1.0,-0.954,1.0,1.0,-0.8144,1.0,-0.8821,-0.5682,-0.9939,0.7282,0.8295,0.8944,0.9158,-0.7622,0.8974,-0.3484,-0.9141,-0.9882,0.9651,-0.979,0.9528,1.0
FH_RPI_UW_Mob_Collision,,,,,,-0.961,-0.98,1.0,0.9365,0.9737,0.9979,0.8682,1.0,1.0,-0.6935,1.0,0.5231,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.6935,1.0,1.0,1.0,1.0,0.1492,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FH_RobertWalraven_ESG,1.0,1.0,1.0,1.0,-0.8717,-0.961,-0.98,1.0,0.9876,0.9737,0.9823,0.8682,1.0,1.0,-0.6935,0.9296,0.5231,1.0,-0.6437,0.6299,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.6935,1.0,1.0,1.0,1.0,0.1492,1.0,1.0,1.0,1.0,1.0,-0.5439,1.0,1.0,1.0,0.1492,1.0,1.0,1.0,1.0,0.5405,-0.6935,0.9127,-0.954,1.0,0.997,-0.8144,1.0,-0.8821,0.9933,-0.9939,0.7282,-0.5933,0.9743,0.9547,0.7622,-0.9132,0.6292,0.9893,0.8082,0.9651,1.0,0.9528,0.619
FH_SigSci_TS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.1492,1.0,1.0,1.0,1.0,1.0,-0.5439,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FH_SteveMcConnell_CovidComplete,,,,,,,,1.0,0.9365,0.9737,0.9979,0.8682,1.0,1.0,-0.6935,1.0,0.5231,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.6935,1.0,1.0,1.0,,0.1492,1.0,1.0,1.0,1.0,1.0,-0.5439,1.0,1.0,1.0,0.1492,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.954,1.0,1.0,-0.8144,1.0,-0.8821,-0.9535,-0.9939,0.7282,0.9213,0.9755,0.9943,0.7622,-0.8046,0.3484,0.9893,0.8082,0.9651,1.0,0.9528,0.8312
FH_TTU_squider,,,,,,,,,,,,,,1.0,-0.6935,1.0,0.5231,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.6935,1.0,1.0,1.0,1.0,0.1492,1.0,1.0,1.0,1.0,1.0,-0.5439,1.0,1.0,1.0,0.1492,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.954,1.0,1.0,-0.8144,1.0,-0.8821,-0.9535,-0.9939,0.7282,0.9213,0.9755,0.9943,0.7622,-0.8046,0.3484,0.9893,0.8082,0.9651,1.0,0.9528,0.8312
FH_UA_EpiCovDA,,,,,,,,,,,,,,1.0,-0.6935,1.0,0.5231,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.6935,1.0,1.0,1.0,1.0,0.1492,1.0,1.0,1.0,1.0,1.0,-0.5439,1.0,1.0,1.0,0.1492,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.954,1.0,1.0,-0.8144,1.0,-0.8821,-0.9535,-0.9939,0.7282,0.9213,0.9755,0.9943,0.7622,-0.8046,0.3484,0.9893,,,,,
FH_UCLA_SuEIR,1.0,1.0,1.0,1.0,-0.8717,-0.961,-0.98,1.0,0.9365,0.9737,0.9979,0.8682,1.0,1.0,-0.6935,1.0,0.5231,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,0.1492,1.0,1.0,1.0,1.0,1.0,,,,,0.1492,1.0,,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,-0.8821,,,,,0.9755,,0.7622,,,,,,,,
